# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

mage.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197385FFCB3
mage.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197387CE914
mage.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386BE7B1
magician.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197385357CA
magician.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197387375D8
magician.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019738708FA4
magician.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D70040000019738342AD4
magma.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197340DD12C
magma.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197381A9DAC
magma.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197340DC554
magma.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197380C0F20
magma.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019738812479
necromancer.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001972D625D97
necromancer.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D7004000001973813E0AB
necromancer.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001971A34B523
necromancer.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019733DB8ACD
necromancer.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019734389A24
phantom.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019728C45DD7
phantom.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A7EDE1
phantom.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197341FAAEB
phantom.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001972989DACB
phantom.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197387188AC
phantom.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197386EB985
phantom.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386EC3BE
pilot.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197378F12EA
pilot.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197382A30DC
pilot.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001972EE395B5
pilot.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001972EF86EAB
pilot.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001972EF1BD87
pilot.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001973410CB7E
poisoner.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719BFCCA0
poisoner.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001972C97F3AF
poisoner.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001972EF14E05
poisoner.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001971A2C65CF
poisoner.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197383D6C8B
poisoner.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001973875F5AA
poisoner.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D700400000197298536D5
poisoner.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197198E5B5A
psychic.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019728CAF077
psychic.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001972EE9814C
psychic.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019738652EA4
psychic.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001971A283BF2
psychic.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001971A1DA150
psychic.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197385B1BD2
railgun.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197246BEA8A
railgun.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019737088AE0
railgun.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019724716A93
railgun2.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019736CFBB36
thief.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197379189C0
thief.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197382E1A6A
thief.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019738611718

