# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

blacklist::blocks::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803A6D696E6563726166743A626C61636B5F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A626C61636B5F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803A6D696E6563726166743A62726F776E5F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A62726F776E5F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080386D696E6563726166743A7265645F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080116D696E6563726166743A7265645F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803B6D696E6563726166743A6F72616E67655F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A6F72616E67655F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803B6D696E6563726166743A79656C6C6F775F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A79656C6C6F775F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080396D696E6563726166743A6C696D655F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A6C696D655F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803A6D696E6563726166743A677265656E5F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A677265656E5F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080396D696E6563726166743A6379616E5F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A6379616E5F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803F6D696E6563726166743A6C696768745F626C75655F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080186D696E6563726166743A6C696768745F626C75655F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::14, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080396D696E6563726166743A626C75655F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A626C75655F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::15, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803B6D696E6563726166743A707572706C655F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A707572706C655F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::16, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803C6D696E6563726166743A6D6167656E74615F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080156D696E6563726166743A6D6167656E74615F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::17, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080396D696E6563726166743A70696E6B5F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A70696E6B5F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
breeze.last::0cac8b0f-2e71-4c46-8743-097a847dde43, date, 810974696D657374616D700400000197C4389F34
breeze.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D700400000197A41CA12B
breeze.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D700400000197480E9882
breeze.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197B81B2528
breeze.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019738691B8E
breeze.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197C439EA10
breeze.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197899758C2
breeze.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197D1F2AFF3
breeze.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019748F2CE08
breeze.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197D2003E17
breeze.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748F2854D
breeze.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386D22C1
breeze.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D700400000197577AE763
chance, long, 0000000000000020
chimera.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D70040000019789A0A19C
chimera.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197CE46F950
chimera.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CF65490
chimera.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D70040000019789A11129
chimera.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197AADE77C7
chimera.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197A8BBD8A3
chimera.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197B8068A27
damagedealt::0cac8b0f-2e71-4c46-8743-097a847dde43, long, 0000000000000000
damagedealt::04a9e174-86a5-4246-b7dc-0ab0681e94f5, long, 0000000000000000
damagedealt::17a402a5-20aa-4711-af77-180a32615666, long, 0000000000000000
damagedealt::27d4d75c-236d-484b-9620-74f13eb8e704, long, 0000000000000000
damagedealt::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, long, 0000000000000000
damagedealt::6053769e-3037-4e57-bb2f-b4fcd2b0e115, long, 0000000000000000
damagedealt::8815807a-86fc-4d60-b678-ee4a0f4e4c28, long, 0000000000000000
damagedealt::97462308-5040-4b19-bc73-a8b7be878414, long, 0000000000000000
damagedealt::aa0e15d9-6661-4145-8ffe-0408572feda3, long, 0000000000000000
damagedealt::ada7b159-c906-4a2c-a390-c0d2914294d6, long, 0000000000000000
damagedealt::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, long, 0000000000000000
damagedealt::b7f1d7b7-070e-49a8-814a-7d3c041d7c52, long, 0000000000000000
damagedealt::fef4150d-b408-4990-9b13-19f59736a52d, double, 3FE0000000000000
dash.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D700400000197A420CB2B
dash.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197D1F81759
dash.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CDFD729
dash.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001978997A06E
dash.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197D1FEB997
dash.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197D2076700
dash.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001974DBF0F71
dash.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197199E3559
effects, string, 80897B69643A736C6F776E6573732C6475726174696F6E3A3130302C616D706C69666965723A312C73686F775F7061727469636C65733A30622C73686F775F69636F6E3A317D2C7B69643A7765616B6E6573732C6475726174696F6E3A3130302C616D706C69666965723A302C73686F775F7061727469636C65733A30622C73686F775F69636F6E3A317D
fisherman.last::0cac8b0f-2e71-4c46-8743-097a847dde43, date, 810974696D657374616D700400000197C4491160
fisherman.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197D1A96A49
fisherman.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197B823C4EF
fisherman.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197C44900C0
fisherman.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197CDB94D74
fisherman.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197D1C7A4EF
fisherman.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197B7F877AB
fisherman.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197CD9D92B4
fly.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001970B20419A
gambler.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D7004000001978AC16270
gambler.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A3073F
gambler.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D7004000001978A5EE837
gambler.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D7004000001974827DEA3
gambler.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197B804D82D
gambler.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019738506C58
gambler.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CFA8B7F
gambler.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197B804DCD7
gambler.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197D1F57FD3
gambler.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019748F00555
gambler.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197B8054C25
gambler.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748EE65A8
grattest.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197485E4781
gun.last::0cac8b0f-2e71-4c46-8743-097a847dde43, date, 810974696D657374616D700400000197C43AF700
gun.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D7004000001978A499E64
gun.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197B8022A6D
gun.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197B803E476
gun.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197C43A68CD
gun.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001978A47AD01
gun.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197B8226878
gun.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197B809A90F
gun.last::b7f1d7b7-070e-49a8-814a-7d3c041d7c52, date, 810974696D657374616D700400000197C439AB98
heartstealcooldown::0cac8b0f-2e71-4c46-8743-097a847dde43, double, C0E524E000000000
heartstealcooldown::04a9e174-86a5-4246-b7dc-0ab0681e94f5, double, C12097F200000000
heartstealcooldown::17a402a5-20aa-4711-af77-180a32615666, double, C111B75000000000
heartstealcooldown::27d4d75c-236d-484b-9620-74f13eb8e704, double, C0F566C000000000
heartstealcooldown::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, double, C0C08A8000000000
heartstealcooldown::6053769e-3037-4e57-bb2f-b4fcd2b0e115, double, C0E821E000000000
heartstealcooldown::8815807a-86fc-4d60-b678-ee4a0f4e4c28, double, C09C000000000000
heartstealcooldown::97462308-5040-4b19-bc73-a8b7be878414, double, C102D3C800000000
heartstealcooldown::aa0e15d9-6661-4145-8ffe-0408572feda3, double, C0D78BC000000000
heartstealcooldown::ada7b159-c906-4a2c-a390-c0d2914294d6, double, C1169F0C00000000
heartstealcooldown::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, double, C0D5ED8000000000
heartstealcooldown::b7f1d7b7-070e-49a8-814a-7d3c041d7c52, double, C0E6B5C000000000
hoktoggle, string, 800474727565
ingame, boolean, 00
lightningarm.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197853CC45E
lightningarm.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197853C631B
lightningarm.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001977CDC088B
lightningarm.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197AAC4D721
location, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094037F2584B52C0980179094024000000000000017A09407F4F61FC59B2220570697463680841DC71D40379617708C2FD1BCC
mage.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A077B8
mage.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D70040000019761B1FD72
mage.last::467bc1ae-c46d-4c89-8813-a31d6ee71858, date, 810974696D657374616D700400000197664DCE3C
mage.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197D203A5AF
mage.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197B812334E
mage.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197C44DF86E
mage.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197B80378DB
mage.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197D1EC6EBA
mage.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197385FFCB3
mage.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197D1F7CFAB
mage.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386BE7B1
mage.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019761B1EFD9
magician.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D7004000001978A67A70D
