# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

gambler.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019738506C58
gambler.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019748EE89A2
gambler.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D70040000019748EE50C1
gambler.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D70040000019748EE62DD
gambler.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019748F00555
gambler.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019765B880EE
gambler.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748EE65A8
grattest.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197485E4781
gun.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001976CC0A169
gun.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001976CC24C49
gun.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001976CC437C9
gunstacks::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, long, 0000000000000000
heartstealcooldown::04a9e174-86a5-4246-b7dc-0ab0681e94f5, double, C0F3933000000000
heartstealcooldown::6053769e-3037-4e57-bb2f-b4fcd2b0e115, double, C0D792C000000000
heartstealcooldown::8815807a-86fc-4d60-b678-ee4a0f4e4c28, double, C122EC8A00000000
heartstealcooldown::97462308-5040-4b19-bc73-a8b7be878414, double, C0F5E16000000000
heartstealcooldown::aa0e15d9-6661-4145-8ffe-0408572feda3, double, C0FB912000000000
heartstealcooldown::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, double, C10C455800000000
hoktoggle, string, 800474727565
ingame, boolean, 00
mage.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A077B8
mage.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D70040000019761B1FD72
mage.last::467bc1ae-c46d-4c89-8813-a31d6ee71858, date, 810974696D657374616D700400000197664DCE3C
mage.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019765328C2C
mage.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197579CFDCF
mage.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019757B0AAEA
mage.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D70040000019757B4EB97
mage.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D70040000019738A04717
mage.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197385FFCB3
mage.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D7004000001976CC0AAFE
mage.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386BE7B1
mage.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019761B1EFD9
magician.last::467bc1ae-c46d-4c89-8813-a31d6ee71858, date, 810974696D657374616D700400000197665003AE
magician.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197619F7E41
magician.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019757AC24BE
magician.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019748EDC875
magician.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D70040000019757AC25C4
magician.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197619F9485
magician.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D7004000001975AEC6D2E
magician.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019757AB2105
magician.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748ECF030
magician.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D70040000019738342AD4
magician.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019738A58486
magicianstack::467bc1ae-c46d-4c89-8813-a31d6ee71858, long, 0000000000000005
magma.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761B1A846
magma.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D700400000197482712EC
magma.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019757AA1D2D
magma.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019757AAADEF
magma.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019757B7EE4C
magma.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D70040000019757B6A530
magma.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D7004000001975778146D
magma.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019757B69B15
magma.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001974DB50A00
magma.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D7004000001975778533D
necromancer.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761AE8AFA
necromancer.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D70040000019761AF2CEE
necromancer.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019761AF9584
necromancer.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019757AF8575
necromancer.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019757ADDAFE
necromancer.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D70040000019757B18714
necromancer.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D70040000019761AE1E0A
necromancer.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019761AB9191
necromancer.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019757AD86AD
necromancer.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019734389A24
phantom.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761B3969A
phantom.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719A7EDE1
phantom.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D70040000019761B5315D
phantom.last::467bc1ae-c46d-4c89-8813-a31d6ee71858, date, 810974696D657374616D7004000001976651714D
phantom.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D7004000001974C49FABB
phantom.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197578C54C0
phantom.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197578C57A1
phantom.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D70040000019761B2E57C
phantom.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197578C360A
phantom.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386EC3BE
phantom.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D700400000197578C24A9
pilot.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761B2716E
pilot.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D70040000019761B243F6
pilot.last::467bc1ae-c46d-4c89-8813-a31d6ee71858, date, 810974696D657374616D70040000019766524760
pilot.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019761B28BD7
pilot.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019761B23E0E
pilot.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001974826FE45
pilot.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001974826DC6B
pilot.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D70040000019761B25A98
pilot.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019761B45A56
pilot.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019757890445
pilot.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001974DB8A2B5
pilot.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D70040000019761B31437
poisoner.last::8b332a6e-6e2d-4e51-ae8f-757496092d78, date, 810974696D657374616D70040000019719BFCCA0
poisoner.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D700400000197571436D7
poisoner.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D70040000019748196E88
poisoner.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197486ECC09
poisoner.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001972EF14E05
poisoner.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D70040000019761A41DAC
poisoner.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197486F3725
poisoner.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019757881504
poisoner.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748F3BBA8
poisoner.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197198E5B5A
psychic.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D70040000019761A27333
psychic.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D7004000001974821594A
psychic.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197619CF825
psychic.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D7004000001974821F29D
psychic.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019757AF37D0
psychic.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197493F7BAE
psychic.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D70040000019761A31F91
psychic.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019757B87FA9
psychic.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001974DB23439
psychic.last::e5c794b9-fe32-4401-b95c-567efb953297, date, 810974696D657374616D7004000001974DB32C6B
railgun.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197512FCC67
railgun.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197526DF688
railgun.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197526CEAA2
railgun.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019724716A93
railgun2.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019736CFBB36
shulker.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019760ED3D4C
shulker.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001975799C36B
shulker.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197576848DC
shulker.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197576DD41B
shulker.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019752893429
shulker.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019765B9B00B
thief.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D700400000197619FD31D
thief.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D7004000001974825AAF7
thief.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D70040000019761A00E5E
thief.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D700400000197382E1A6A
thief.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D70040000019748264805
thief.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D7004000001975784D6CB
thief.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197619FBEBD
thief.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D70040000019757A4F0A6
thief.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D7004000001974DBCA92C

