# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.0

blacklist::blocks::5, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803A6D696E6563726166743A626C61636B5F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A626C61636B5F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::6, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803A6D696E6563726166743A62726F776E5F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A62726F776E5F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::7, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080386D696E6563726166743A7265645F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080116D696E6563726166743A7265645F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::8, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803B6D696E6563726166743A6F72616E67655F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A6F72616E67655F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::9, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803B6D696E6563726166743A79656C6C6F775F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A79656C6C6F775F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::10, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080396D696E6563726166743A6C696D655F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A6C696D655F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803A6D696E6563726166743A677265656E5F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A677265656E5F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080396D696E6563726166743A6379616E5F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A6379616E5F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803F6D696E6563726166743A6C696768745F626C75655F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080186D696E6563726166743A6C696768745F626C75655F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::14, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080396D696E6563726166743A626C75655F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A626C75655F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::15, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803B6D696E6563726166743A707572706C655F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A707572706C655F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::16, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120803C6D696E6563726166743A6D6167656E74615F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080156D696E6563726166743A6D6167656E74615F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
blacklist::blocks::17, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080396D696E6563726166743A70696E6B5F6265645B666163696E673D6E6F7274682C6F636375706965643D66616C73652C706172743D666F6F745D076973416C6961730F0105706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080126D696E6563726166743A70696E6B5F62656406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
breeze.last::0cac8b0f-2e71-4c46-8743-097a847dde43, date, 810974696D657374616D700400000197C4389F34
breeze.last::04a9e174-86a5-4246-b7dc-0ab0681e94f5, date, 810974696D657374616D700400000197A41CA12B
breeze.last::275f5ba8-79db-4189-988b-157619459759, date, 810974696D657374616D700400000197480E9882
breeze.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197E315C7B3
breeze.last::6053769e-3037-4e57-bb2f-b4fcd2b0e115, date, 810974696D657374616D70040000019738691B8E
breeze.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D700400000197C439EA10
breeze.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D700400000197899758C2
breeze.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197D1F2AFF3
breeze.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D70040000019748F2CE08
breeze.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197DCDDCF44
breeze.last::d0848c95-39ed-4845-88d5-6be079bdee03, date, 810974696D657374616D70040000019748F2854D
breeze.last::e2879ece-7e53-4127-8c66-9fd9a193ad04, date, 810974696D657374616D700400000197386D22C1
breeze.last::fef4150d-b408-4990-9b13-19f59736a52d, date, 810974696D657374616D700400000197577AE763
chance, long, 0000000000000020
chest, itemstack, 810576616C756520833676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A20434841494E4D41494C5F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20352E300A2020202020202020736C6F743A2063686573740A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A313734383839303130373235320A2020202020206D696E6563726166743A6D6F76656D656E745F73706565643A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20302E310A2020202020202020736C6F743A2063686573740A20202020202020206F7065726174696F6E3A20320A20202020202020206B65793A206D696E6563726166743A313734383839303130373235330A2020202020206D696E6563726166743A677261766974793A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A202D302E33330A2020202020202020736C6F743A2063686573740A20202020202020206F7065726174696F6E3A20320A20202020202020206B65793A206D696E6563726166743A313734383839303130373235340A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A202020207472696D3A0A2020202020206D6174657269616C3A206D696E6563726166743A6E65746865726974650A2020202020207061747465726E3A206D696E6563726166743A73696C656E63650A
chest::27d4d75c-236d-484b-9620-74f13eb8e704, itemstack, 810576616C75652081FB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20342E300A2020202020202020736C6F743A2063686573740A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A66666666636661312D303030312D326466332D303030332D3339336166666664613431610A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A203137360A202020202020424C55453A2033380A202020202020475245454E3A2034360A
chest::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, itemstack, 810576616C75652081FB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20342E300A2020202020202020736C6F743A2063686573740A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A66666666636661312D303030312D326466332D303030332D3339336166666664613431610A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A203137360A202020202020424C55453A2033380A202020202020475245454E3A2034360A
chest::6053769e-3037-4e57-bb2f-b4fcd2b0e115, itemstack, 810576616C75652081FB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20342E300A2020202020202020736C6F743A2063686573740A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A66666666636661312D303030312D326466332D303030332D3339336166666664613431610A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A203137360A202020202020424C55453A2033380A202020202020475245454E3A2034360A
chest::8815807a-86fc-4d60-b678-ee4a0f4e4c28, itemstack, 810576616C75652081CB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A2049524F4E5F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20342E300A2020202020202020736C6F743A2063686573740A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A313734393531313936313132310A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A202020207472696D3A0A2020202020206D6174657269616C3A206D696E6563726166743A6E65746865726974650A2020202020207061747465726E3A206D696E6563726166743A73656E7472790A
chest::97462308-5040-4b19-bc73-a8b7be878414, itemstack, 810576616C756520826276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A204C4541544845525F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20434F4C4F5241424C455F41524D4F520A20202020656E6368616E74733A0A2020202020206D696E6563726166743A62696E64696E675F63757273653A20310A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20352E300A2020202020202020736C6F743A2063686573740A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A66666666636661312D303030312D313631662D303030332D3339336166666664643363320A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A20202020637573746F6D3A204834734941414141414141412F2B4E695947426B5950584E4C3071715A475141414845436352344E414141410A20202020636F6C6F723A0A2020202020203D3D3A20436F6C6F720A202020202020414C5048413A203235350A2020202020205245443A2032390A202020202020424C55453A2033330A202020202020475245454E3A2032390A
chest::ada7b159-c906-4a2c-a390-c0d2914294d6, itemstack, 810576616C756520819676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20343434300A2020747970653A20474F4C44454E5F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A2041524D4F520A202020206174747269627574652D6D6F646966696572733A0A2020202020206D696E6563726166743A61726D6F723A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20352E300A2020202020202020736C6F743A2063686573740A20202020202020206F7065726174696F6E3A20300A20202020202020206B65793A206D696E6563726166743A66666666636661312D303030312D383235332D303030332D3339336166666663666235610A202020204974656D466C6167733A0A202020202D20484944455F554E425245414B41424C450A20202020556E627265616B61626C653A20747275650A
chimera.last::27d4d75c-236d-484b-9620-74f13eb8e704, date, 810974696D657374616D70040000019789A0A19C
chimera.last::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, date, 810974696D657374616D700400000197CE46F950
chimera.last::8815807a-86fc-4d60-b678-ee4a0f4e4c28, date, 810974696D657374616D7004000001977CF65490
chimera.last::97462308-5040-4b19-bc73-a8b7be878414, date, 810974696D657374616D70040000019789A11129
chimera.last::aa0e15d9-6661-4145-8ffe-0408572feda3, date, 810974696D657374616D700400000197DEC8F448
chimera.last::ada7b159-c906-4a2c-a390-c0d2914294d6, date, 810974696D657374616D700400000197A8BBD8A3
chimera.last::b3bdcf4a-9f2e-4a01-8bb3-54796e24cf63, date, 810974696D657374616D700400000197B8068A27
damagedealt::0cac8b0f-2e71-4c46-8743-097a847dde43, long, 0000000000000000
damagedealt::04a9e174-86a5-4246-b7dc-0ab0681e94f5, long, 0000000000000000
damagedealt::17a402a5-20aa-4711-af77-180a32615666, long, 0000000000000000
damagedealt::27d4d75c-236d-484b-9620-74f13eb8e704, long, 0000000000000000
damagedealt::90a0819e-1278-4ba0-b5c2-b795cb9f878e, long, 0000000000000000
damagedealt::9901a3ec-6c4f-4d4a-bece-85a78de9fdc0, long, 0000000000000000
damagedealt::6053769e-3037-4e57-bb2f-b4fcd2b0e115, long, 0000000000000000
